* MASSES, WIDTHS, QUANTUM NUMBERS (IGJPC) AND MC ID NUMBERS FROM 2004 EDITION OF RPP
* This file contains computer readable particle properties data for use in Monte-Carlo programs and
* phenomenological analyses. Only particle states are included in this list. Antiparticle states have
* the opposite charge, negative particle ID number, a quark content with each quark changed to its antiquark,
* and antiparticle name formed from the name shown below according to rules controlled by the values of the
* flag A (see description of the position 80 below).  
*
* This list contains all states listed in the Review of
* Particle Properties (RPP), including unconfirmed or not well established
* states. The status S in column 97 can be used to select well established states.
*
* For questions regarding distribution or content of this file, contact
* the Particle Data Group at [email], or [email]
*
* To process this file, use instructions A or B.
* A1. read table into any spreadsheet or database program that accepts a comma-separated format
* A2. For example, in EXCEL, open a blank workbook and import this file as external data,
*     comma-delimited, starting the import at row 100, which contains column header names.
* B1. In a FORTRAN program, ignore documentation lines that begin with "*" and process data lines using
*     FORMAT (BN, 2(E11.0, 1X, 2(E9.0, 1X)), A3, 1X, A1, 1X, A4, 1X, 3(A1, 1X), A7, 1X, A4, 1X, 2(A1, 1X), A18, 1X, A)
* B2. WARNING. MINUS VALUE OF ERROR means its absence!
* B3. columns     contents                       Fortran I/O 
*       1 - 11   Mass value                     (E11.0)
*                Mass ranges for f(0)(600), f(0)(1370), and omega(1420) have been converted to central
*                values and errors.
*           12   comma                          (1X)
*      13 - 21   mass positive error            (E9.0)
*           22   comma                          (1X)
*      23 - 31   mass negative error            (E9.0)
*           32   blank                          (1X)
*      33 - 43   Width value                    (E11.0)
*                Width ranges for f(0)(600), f(0)(1370), and omega(1420) have been converted to central
*                values and errors.
*           44   comma                          (1X)
*      45 - 53   width positive error           (E9.0)
*           54   comma                          (1X)
*      55 - 63   width negative error           (E9.0)
*           64   comma                          (1X)
*      65 - 67   I isospin                      (A3)
*           68   comma                          (1X)
*           69   G parity                       (A1)
*           70   comma                          (1X)
*      71 - 74   J total spin                   (A4)
*           75   comma                          (1X)
*           76   P space parity                 (A1)
*           77   comma                          (1X)
*           78   C charge conjugation parity    (A1)
*           79   comma                          (1X)
*           80   A: antiparticle=|=particle flag(A1) 
*                A = B     - particle that has anti-particle partner different from particle 
*                            with ascii name formed by concatenation of the name shown below with charge 
*                            ( e- <--> e+, pi+ <--> pi-, K+ <--> K-, W+ <--> W- ).
*                A = F     - particle that has anti-particle partner different from particle 
*                            with ascii name formed by concatenation of the name shown below with string "bar" and charge     
*                            by the rule (nu(e) <--> nubar(e), p <--> pbar, Delta++ <--> Deltabar--)
*                A = blank - particle that coincide with its antiparticle (gamma, pi0, eta).
*           81   comma                          (1X) 
*      82 - 88   PDG particle ID number         (A7)
*                The number used in the PDG Monte Carlo numbering scheme (see RPP).
*                Only particles are shown in this table and they are given positive ID numbers.
*                For antiparticles, change the ID to negative. Thus pi- has code -211.
*                The ID has up to 7 digits. See RPP "Monte Carlo particle numbering scheme"
*                for details.
*           89   comma                          (1X)
*      90 - 93   charge                         (A4)
*           94   comma                          (1X)
*           95   R - Rank                       (A1)
*                Number of baryon stars - used only on baryons.
*                4 - **** Existence is certain, and properties are at least fairly well explored.
*                3 - ***  Existence ranges from very likely to certain, but further confirmation
*                         is desirable and/or quantum numbers, branching fractions, etc. are not
*                         well determined.
*                2 - **   Evidence of existance is only fair.
*                1 - *    Evidence of existance is poor.
*           96   comma                          (1X)
*           97   particle status (Omit Type)    (A1)
*                R - Established particles in RPP Summary Table in Particle Physics Booklet (established 
*                    quarks, gauge bosons, leptons, mesons and baryons, except those in D below) 
*                D - The particle is omitted from the Summary Tables in Particle Physics
*                    Booklet, but not from the Review. These entries are omitted only to save
*                    space even though they are well established.
*                S - The particle is omitted from the particle properties Summary Tables
*                    because it is not well established.
*                F - Special case: "Further mesons", see RPP 2004, these states are in the RPP
*                    database but are poorly established or observed by a single group and thus
*                    need confirmation. If used, these should be referred to the original publication.
*		     For these states we list a single line without charge and with C-parity, if known,
*		     and quark content of the neutral member, or ?? if not known.
*
*           98   comma                          (1X)
*      99 -115   particle name                  (A17)
*          116   comma                          (1X)
*     117 -132   Quark contents                 (A)
*                Note: capital letters represents anti-quarks, "qQ" stands for light quark, light 
*                anti-quark pair with unknown wave functions.
*                x, y - wave function coefficients, see RPP 2004 'Quark Model' Review
*                p, q - CP violation parameters, See. RPP "CP violation in KL Decays" review.
*  
*
*MASS(MeV) ,Err+(MeV),Err-(MeV),WIDTH(MeV) ,Err+(MeV),Err-(MeV),I  ,G,J   ,P,C,A, PDG-MC,Chrg,R,S,Name             ,Quarks
0          ,0.       ,0.       ,0.         ,0.       ,0.       ,<2 , ,1   ,-,-, ,     22,   0, ,R,gamma            ,                    
80425      ,38.      ,38.      ,2124.      ,41.      ,41.      ,   , ,1   , , ,B,     24,  +1, ,R,W                ,                    
91187.6    ,2.1      ,2.1      ,2495.2     ,2.3      ,2.3      ,   , ,1   , , , ,     23,   0, ,R,Z                ,                    
0.51099892 ,4.0E-8   ,4.0E-8   ,0.         ,0.       ,0.       ,   , ,1/2 , , ,B,     11,  -1, ,R,e                ,                    
105.658369 ,9.E-6    ,9.E-6    ,2.99591E-1 ,5.E-21   ,5.E-21   ,   , ,1/2 , , ,B,     13,  -1, ,R,mu               ,                    
1776.99    ,0.29     ,0.26     ,2.265E-9   ,9.E-12   ,9.E-12   ,   , ,1/2 , , ,B,     15,  -1, ,R,tau              ,                    
0          ,0.       ,0.       ,0.         ,0.       ,0.       ,   , ,1/2 , , ,F,     12,   0, ,R,nu(e)            ,                    
0          ,0.       ,0.       ,0.         ,0.       ,0.       ,   , ,1/2 , , ,F,     14,   0, ,R,nu(mu)           ,                    
0          ,0.       ,0.       ,0.         ,0.       ,0.       ,   , ,1/2 , , ,F,     16,   0, ,R,nu(tau)          ,                    
2.75       ,1.25     ,1.25     ,-1         ,-1       ,-1       ,1/2, ,1/2 ,+, ,F,      2,+2/3, ,R,u                ,u                   
6          ,2.       ,2.       ,-1         ,-1       ,-1       ,1/2, ,1/2 ,+, ,F,      1,-1/3, ,R,d                ,d                   
105        ,25.      ,25.      ,-1         ,-1       ,-1       ,0  , ,1/2 ,+, ,F,      3,-1/3, ,R,s                ,s                   
1250       ,100.     ,100.     ,-1         ,-1       ,-1       ,0  , ,1/2 ,+, ,F,      4,+2/3, ,R,c                ,c                   
4750       ,150.     ,150.     ,-1         ,-1       ,-1       ,0  , ,1/2 ,+, ,F,      5,-1/3, ,R,b                ,b                   
174300     ,5100.    ,5100.    ,-1         ,-1       ,-1       ,0  , ,1/2 ,+, ,F,      6,+2/3, ,R,t                ,t                   
139.57018  ,.00035   ,.00035   ,2.5284E-15 ,5.E-18   ,5.E-18   ,1  ,-,0   ,-, ,B,    211,  +1, ,R,pi               ,uD                  
134.9766   ,.0006    ,.0006    ,7.8E-6     ,6.E-7    ,5.E-7    ,1  ,-,0   ,-,+, ,    111,   0, ,R,pi               ,(uU-dD)/sqrt(2)     
547.75     ,.12      ,.12      ,0.00129    ,0.7E-4   ,0.7E-4   ,0  ,+,0   ,-,+, ,    221,   0, ,R,eta              ,x(uU+dD)+y(sS)      
800        ,400.     ,400.     ,800.       ,200.     ,200.     ,0  ,+,0   ,+,+, ,9000221,   0, ,R,f(0)(600)        ,Maybe non-qQ              
775        ,1.       ,1.       ,150.       ,2.       ,2.       ,1  ,+,1   ,-, ,B,    213,  +1, ,R,rho(770)         ,uD                  
775        ,1.       ,1.       ,150.       ,2.       ,2.       ,1  ,+,1   ,-,-, ,    113,   0, ,R,rho(770)         ,(uU-dD)/sqrt(2)     
782.59     ,.11      ,.11      ,8.49       ,.08      ,.08      ,0  ,-,1   ,-,-, ,    223,   0, ,R,omega(782)       ,x(uU+dD)+y(sS)      
957.78     ,.14      ,.14      ,.202       ,.016     ,.016     ,0  ,+,0   ,-,+, ,    331,   0, ,R,eta'(958)        ,x(uU+dD)+y(sS)      
980        ,10.      ,10.      ,70.        ,30.      ,30.      ,0  ,+,0   ,+,+, ,9010221,   0, ,R,f(0)(980)        ,Maybe non-qQ              
984.7      ,1.2      ,1.2      ,75.        ,25.      ,25.      ,1  ,-,0   ,+, ,B,9000211,  +1, ,R,a(0)(980)        ,Maybe non-qQ              
984.7      ,1.2      ,1.2      ,75.        ,25.      ,25.      ,1  ,-,0   ,+,+, ,9000111,   0, ,R,a(0)(980)        ,Maybe non-qQ              
1019.456   ,.020     ,.020     ,4.26       ,.05      ,.05      ,0  ,-,1   ,-,-, ,    333,   0, ,R,phi(1020)        ,x(uU+dD)+y(sS)      
1170       ,20.      ,20.      ,360.       ,40.      ,40.      ,0  ,-,1   ,+,-, ,  10223,   0, ,R,h(1)(1170)       ,x(uU+dD)+y(sS)      
1229.5     ,3.2      ,3.2      ,142.       ,9.       ,9.       ,1  ,+,1   ,+, ,B,  10213,  +1, ,R,b(1)(1235)       ,uD                  
1229.5     ,3.2      ,3.2      ,142.       ,9.       ,9.       ,1  ,+,1   ,+,-, ,  10113,   0, ,R,b(1)(1235)       ,(uU-dD)/sqrt(2)     
1230       ,40.      ,40.      ,425.       ,175.     ,175.     ,1  ,-,1   ,+, ,B,  20213,  +1, ,R,a(1)(1260)       ,uD                  
1230       ,40.      ,40.      ,425.       ,175.     ,175.     ,1  ,-,1   ,+,+, ,  20113,   0, ,R,a(1)(1260)       ,(uU-dD)/sqrt(2)     
1275.4     ,1.2      ,1.2      ,185.1      ,3.5      ,2.6      ,0  ,+,2   ,+,+, ,    225,   0, ,R,f(2)(1270)       ,x(uU+dD)+y(sS)      
1281.9     ,.6       ,.6       ,24.1       ,1.1      ,1.1      ,0  ,+,1   ,+,+, ,  20223,   0, ,R,f(1)(1285)       ,x(uU+dD)+y(sS)      
1294       ,4.       ,4.       ,55.        ,5.       ,5.       ,0  ,+,0   ,-,+, , 100221,   0, ,R,eta(1295)        ,x(uU+dD)+y(sS)      
1300       ,100.     ,100.     ,400.       ,200.     ,200.     ,1  ,-,0   ,-, ,B, 100211,  +1, ,R,pi(1300)         ,uD                  
1300       ,100.     ,100.     ,400.       ,200.     ,200.     ,1  ,-,0   ,-,+, , 100111,   0, ,R,pi(1300)         ,(uU-dD)/sqrt(2)     
1318       ,.6       ,.6       ,107.       ,5.       ,5.       ,1  ,-,2   ,+, ,B,    215,  +1, ,R,a(2)(1320)       ,uD                  
1318.3     ,.6       ,.6       ,107.       ,5.       ,5.       ,1  ,-,2   ,+,+, ,    115,   0, ,R,a(2)(1320)       ,(uU-dD)/sqrt(2)     
1350       ,150.     ,150.     ,350.       ,150.     ,150.     ,0  ,+,0   ,+,+, ,  10221,   0, ,R,f(0)(1370)       ,x(uU+dD)+y(sS)      
1386       ,19.      ,19.      ,91.        ,30.      ,30.      ,?  ,-,1   ,+,-, ,  10333,   0, ,S,h(1)(1380)       ,x(uU+dD)+y(sS)      
1376       ,17.      ,17.      ,300.       ,40.      ,40.      ,1  ,-,1   ,-, ,B,9000213,  +1, ,R,pi(1)(1400)      ,Maybe non-qQ              
1376       ,17.      ,17.      ,300.       ,40.      ,40.      ,1  ,-,1   ,-,+, ,9000113,   0, ,R,pi(1)(1400)      ,Maybe non-qQ              
1410.3     ,2.6      ,2.6      ,51.        ,4.       ,4.       ,0  ,+,0   ,-,+, ,9020221,   0, ,R,eta(1405)        ,x(uU+dD)+y(sS)      
1426.3     ,0.9      ,0.9      ,54.9       ,2.6      ,2.6      ,0  ,+,1   ,+,+, ,  20333,   0, ,R,f(1)(1420)       ,x(uU+dD)+y(sS)      
1425       ,25.      ,25.      ,215.       ,35.      ,35.      ,0  ,-,1   ,-,-, , 100223,   0, ,R,omega(1420)      ,x(uU+dD)+y(sS)      
1453       ,4.       ,4.       ,13.        ,5.       ,5.       ,0  ,+,2   ,+,+, ,9000225,   0, ,S,f(2)(1430)       ,x(uU+dD)+y(sS)      
1474       ,19.      ,19.      ,265.       ,13.      ,13.      ,1  ,-,0   ,+, ,B,  10211,  +1, ,R,a(0)(1450)       ,uD                  
1474       ,19.      ,19.      ,265.       ,13.      ,13.      ,1  ,-,0   ,+,+, ,  10111,   0, ,R,a(0)(1450)       ,(uU-dD)/sqrt(2)     
1465       ,25.      ,25.      ,310.       ,60.      ,60.      ,1  ,+,1   ,-, ,B, 100213,  +1, ,R,rho(1450)        ,uD                  
1465       ,25.      ,25.      ,400.       ,60.      ,60.      ,1  ,+,1   ,-,-, , 100113,   0, ,R,rho(1450)        ,(uU-dD)/sqrt(2)     
1476       ,4        ,4        ,65.        ,15.      ,15.      ,0  ,+,0   ,-,+, , 100331,   0, ,R,eta(1475)        ,x(uU+dD)+y(sS)      
1507       ,5.       ,5.       ,109.       ,7.       ,7.       ,0  ,+,0   ,+,+, ,9030221,   0, ,R,f(0)(1500)       ,Maybe non-qQ              
1518       ,5.       ,5.       ,73.        ,25.      ,25.      ,0  ,+,1   ,+,+, ,9000223,   0, ,S,f(1)(1510)       ,x(uU+dD)+y(sS)      
1525       ,5.       ,5.       ,73.        ,6.       ,5.       ,0  ,+,2   ,+,+, ,    335,   0, ,R,f(2)'(1525)      ,x(uU+dD)+y(sS)      
1546       ,12.      ,12.      ,126.       ,12.      ,12.      ,0  ,+,2   ,+,+, ,9010225,   0, ,S,f(2)(1565)       ,x(uU+dD)+y(sS)      
1594       ,18.      ,62.      ,384.       ,90.      ,120.     ,0  ,-,1   ,+,-, ,9010223,   0, ,S,h(1)(1595)       ,x(uU+dD)+y(sS)      
1596       ,25.      ,14.      ,312.       ,24.      ,64.      ,1  ,-,1   ,-, ,B,9010213,  +1, ,R,pi(1)(1600)      ,Maybe non-qQ              
1596       ,25.      ,14.      ,312.       ,64.      ,24.      ,1  ,-,1   ,-,+, ,9010113,   0, ,R,pi(1)(1600)      ,Maybe non-qQ              
1647       ,22.      ,22.      ,254.       ,22.      ,22.      ,1  ,-,1   ,+,+, ,9020113,   0, ,S,a(1)(1640)       ,(uU-dD)/sqrt(2)     
1647       ,22.      ,22.      ,254.       ,27.      ,27.      ,1  ,-,1   ,+, ,B,9020213,  +1, ,S,a(1)(1640)       ,uD                  
1638       ,6.       ,6.       ,99.        ,28.      ,24.      ,0  ,+,2   ,+,+, ,9020225,   0, ,S,f(2)(1640)       ,x(uU+dD)+y(sS)      
1617       ,5.       ,5.       ,181.       ,11.      ,11.      ,0  ,+,2   ,-,+, ,  10225,   0, ,R,eta(2)(1645)     ,x(uU+dD)+y(sS)      
1670       ,30.      ,30.      ,315.       ,35.      ,35.      ,0  ,-,1   ,-,-, ,  30223,   0, ,R,omega(1650)      ,x(uU+dD)+y(sS)      
1667       ,4.       ,4.       ,168.       ,10.      ,10.      ,0  ,-,3   ,-,-, ,    227,   0, ,R,omega3(1670)     ,x(uU+dD)+y(sS)      
1672.4     ,3.2      ,3.2      ,259.       ,9.       ,9.       ,1  ,-,2   ,-, ,B,  10215,  +1, ,R,pi(2)(1670)      ,uD                  
1672.4     ,3.2      ,3.2      ,259.       ,9.       ,9.       ,1  ,-,2   ,-,+, ,  10115,   0, ,R,pi(2)(1670)      ,(uU-dD)/sqrt(2)     
1680       ,20.      ,20.      ,150.       ,50.      ,50.      ,0  ,-,1   ,-,-, , 100333,   0, ,R,phi(1680)        ,x(uU+dD)+y(sS)      
1688.8     ,2.1      ,2.1      ,161.       ,10.      ,10.      ,1  ,+,3   ,-, ,B,    217,  +1, ,R,rho(3)(1690)     ,uD                  
1688.8     ,2.1      ,2.1      ,161.       ,10.      ,10.      ,1  ,+,3   ,-,-, ,    117,   0, ,R,rho(3)(1690)     ,(uU-dD)/sqrt(2)     
1720       ,20.      ,20.      ,250.       ,100.     ,100.     ,1  ,+,1   ,-, ,B,  30213,  +1, ,R,rho(1700)        ,uD                  
1720       ,20.      ,20.      ,250.       ,100.     ,100.     ,1  ,+,1   ,-,-, ,  30113,   0, ,R,rho(1700)        ,(uU-dD)/sqrt(2)     
1732       ,16.      ,16.      ,194.       ,40.      ,40.      ,1  ,-,2   ,+, ,B, 100215,  +1, ,S,a(2)(1700)       ,uD                  
1732       ,16.      ,16.      ,194.       ,40.      ,40.      ,1  ,-,2   ,+,+, , 100115,   0, ,S,a(2)(1700)       ,(uU-dD)/sqrt(2)     
1714       ,5.       ,5.       ,140.       ,10.      ,10.      ,0  ,+,0   ,+,+, ,  10331,   0, ,R,f(0)(1710)       ,x(uU+dD)+y(sS)      
1760       ,11.      ,11.      ,60.        ,16.      ,16.      ,0  ,+,0   ,-,+, , 200221,   0, ,S,eta(1760)        ,x(uU+dD)+y(sS)      
1812       ,14.      ,14.      ,207.       ,13.      ,13.      ,1  ,-,0   ,-, ,B,9010211,  +1, ,R,pi(1800)         ,uD                  
1812       ,14.      ,14.      ,207.       ,13.      ,13.      ,1  ,-,0   ,-,+, ,9010111,   0, ,R,pi(1800)         ,(uU-dD)/sqrt(2)     
1815       ,12.      ,12.      ,197.       ,22.      ,22.      ,0  ,+,2   ,+,+, ,9030225,   0, ,S,f(2)(1810)       ,x(uU+dD)+y(sS)      
1854       ,7.       ,7.       ,87.        ,28.      ,23.      ,0  ,-,3   ,-,-, ,    337,   0, ,R,phi(3)(1850)     ,x(uU+dD)+y(sS)      
1842       ,8.       ,8.       ,225.       ,14.      ,14.      ,0  ,+,2   ,-,+, ,  10335,   0, ,S,eta(2)(1870)     ,x(uU+dD)+y(sS)      
1911       ,4.       ,4.       ,29.        ,12.      ,12.      ,1  ,+,1   ,-, ,B,9020213,  +1, ,S,rho(1900)        ,uD                  
1910       ,10.      ,10.      ,37.        ,13.      ,13.      ,1  ,+,1   ,-,-, ,9020113,   0, ,S,rho(1900)        ,(uU-dD)/sqrt(2)     
1915       ,7.       ,7.       ,163.       ,50.      ,50.      ,0  ,+,2   ,+,+, ,9040225,   0, ,S,f(2)(1910)       ,x(uU+dD)+y(sS)      
1945       ,13.      ,13.      ,475.       ,19.      ,19.      ,0  ,+,2   ,+,+, ,9050225,   0, ,R,f(2)(1950)       ,x(uU+dD)+y(sS)      
